[22:59:57] ======================================================================
[22:59:57] Post-hoc Analysis: Model Comparison + De Giorgi Tightness
[22:59:57] ======================================================================
[22:59:57] 
Part 1: Analyzing μ(λ) data from main run...
[22:59:57] 
======================================================================
[22:59:57] Part 2: De Giorgi Tightness Ratios (N=64, fast)
[22:59:57] ======================================================================
[22:59:57] 
  Case: TaylorGreen Re=100 N=64 T=2.0
[23:00:13]     DNS done in 16.1s, 21 snapshots
[23:00:16]     Tightness done in 3.0s
[23:00:16]     snap_0 (t=0.000):
[23:00:16]       k=1: A_k=1.0268e+02, Cheb=3.6520e+02, ratio=3.56
[23:00:16]       k=2: A_k=3.0083e+01, Cheb=1.1212e+02, ratio=3.73
[23:00:16]       k=3: A_k=9.0082e+00, Cheb=3.5151e+01, ratio=3.90
[23:00:16]       k=4: A_k=3.0734e+00, Cheb=1.1915e+01, ratio=3.88
[23:00:16]       k=5: A_k=1.2263e+00, Cheb=4.1316e+00, ratio=3.37
[23:00:16]       k=6: A_k=4.0877e-01, Cheb=1.4431e+00, ratio=3.53
[23:00:16]       k=7: A_k=1.0598e-01, Cheb=4.9780e-01, ratio=4.70
[23:00:16]       k=8: A_k=1.5140e-02, Cheb=1.9017e-01, ratio=12.56
[23:00:16]       k=9: A_k=1.5140e-02, Cheb=1.5260e-01, ratio=10.08
[23:00:16]       k=10: A_k=1.5140e-02, Cheb=1.5260e-01, ratio=10.08
[23:00:16]     snap_10 (t=1.010):
[23:00:16]       k=1: A_k=9.8272e+01, Cheb=3.1148e+02, ratio=3.17
[23:00:16]       k=2: A_k=2.0863e+01, Cheb=6.5863e+01, ratio=3.16
[23:00:16]       k=3: A_k=3.4216e+00, Cheb=9.3984e+00, ratio=2.75
[23:00:16]       k=4: A_k=0 (level set empty)
[23:00:16]     snap_20 (t=2.000):
[23:00:16]       k=1: A_k=8.8416e+01, Cheb=2.5269e+02, ratio=2.86
[23:00:16]       k=2: A_k=9.6289e+00, Cheb=2.9048e+01, ratio=3.02
[23:00:16]       k=3: A_k=0 (level set empty)
[23:00:16]     Parabolic tightness:
[23:00:16]       k=1: A_k_max=1.0268e+02, Cheb_para=6.2241e+02, ratio=6.06
[23:00:16]       k=2: A_k_max=3.0083e+01, Cheb_para=1.3640e+02, ratio=4.53
[23:00:16]       k=3: A_k_max=9.0082e+00, Cheb_para=2.6129e+01, ratio=2.90
[23:00:16]       k=4: A_k_max=3.0734e+00, Cheb_para=4.9803e+00, ratio=1.62
[23:00:16]       k=5: A_k_max=1.2263e+00, Cheb_para=1.0016e+00, ratio=0.82
[23:00:16]       k=6: A_k_max=4.0877e-01, Cheb_para=2.0469e-01, ratio=0.50
[23:00:16]       k=7: A_k_max=1.0598e-01, Cheb_para=4.2969e-02, ratio=0.41
[23:00:16]       k=8: A_k_max=1.5140e-02, Cheb_para=1.2173e-02, ratio=0.80
[23:00:16]       k=9: A_k_max=1.5140e-02, Cheb_para=9.0013e-03, ratio=0.59
[23:00:16]       k=10: A_k_max=1.5140e-02, Cheb_para=9.0013e-03, ratio=0.59
[23:00:16] 
  Case: TaylorGreen Re=500 N=64 T=1.0
[23:00:24]     DNS done in 7.9s, 21 snapshots
[23:00:28]     Tightness done in 4.0s
[23:00:28]     snap_0 (t=0.000):
[23:00:28]       k=1: A_k=1.0268e+02, Cheb=3.6520e+02, ratio=3.56
[23:00:28]       k=2: A_k=3.0083e+01, Cheb=1.1212e+02, ratio=3.73
[23:00:28]       k=3: A_k=9.0082e+00, Cheb=3.5151e+01, ratio=3.90
[23:00:28]       k=4: A_k=3.0734e+00, Cheb=1.1915e+01, ratio=3.88
[23:00:28]       k=5: A_k=1.2263e+00, Cheb=4.1316e+00, ratio=3.37
[23:00:28]       k=6: A_k=4.0877e-01, Cheb=1.4431e+00, ratio=3.53
[23:00:28]       k=7: A_k=1.0598e-01, Cheb=4.9780e-01, ratio=4.70
[23:00:28]       k=8: A_k=1.5140e-02, Cheb=1.9017e-01, ratio=12.56
[23:00:28]       k=9: A_k=1.5140e-02, Cheb=1.5260e-01, ratio=10.08
[23:00:28]       k=10: A_k=1.5140e-02, Cheb=1.5260e-01, ratio=10.08
[23:00:28]     snap_10 (t=0.513):
[23:00:28]       k=1: A_k=1.0238e+02, Cheb=3.5542e+02, ratio=3.47
[23:00:28]       k=2: A_k=2.8054e+01, Cheb=1.0136e+02, ratio=3.61
